https://twitter.com/MapPornTweet/status/1073353140882165760,"The world's longest train ever, as compared to Manhattan https://t.co/og8AtEwocJ #MapPorn https://t.co/6JHtAp8jSF",2018-12-13 23:05 +0000,19.9902,"train, superlatives"
https://twitter.com/MapPornTweet/status/1078184997742235648,Origin of the names of french départements https://t.co/IeAfNy1lTz #MapPorn https://t.co/48o39mEWau,2018-12-27 07:05 +0000,17.9812,"etymology, language"
https://twitter.com/MapPornTweet/status/1079815725768794112,The Most Famous Brand From Each State In The US https://t.co/Wmv3akKi6A #MapPorn https://t.co/fxGGHDhZE2,2018-12-31 19:05 +0000,15.7662,brands
https://twitter.com/MapPornTweet/status/1079453341720014848,What's the color of the security vest? https://t.co/FVAEWpubEl #MapPorn https://t.co/QccX1DlYGR,2018-12-30 19:05 +0000,14.6418,"regional differences, language"
https://twitter.com/MapPornTweet/status/1078970163809050624,A map of how #Dutch people see each other https://t.co/JYrf1yyRK8 #MapPorn https://t.co/h6zBs3RVRI,2018-12-29 11:05 +0000,14.1958,regional differences
https://twitter.com/MapPornTweet/status/1070635230174670850,Voronoi #Europe https://t.co/XGPeL7Clbz #MapPorn https://t.co/BZAqo9Pm8f,2018-12-06 11:05 +0000,14.1773,political realignment
https://twitter.com/MapPornTweet/status/1079569676554760192,Map here! https://t.co/AgtfEPSgh9,2018-12-31 02:47 +0000,14.0497,"history, borders"
https://twitter.com/MapPornTweet/status/1078607779907145730,Heraldry of french départements https://t.co/OLBaguuMA5 #MapPorn https://t.co/MbJBpeqAeC,2018-12-28 11:05 +0000,14.0213,flags
https://twitter.com/MapPornTweet/status/1078849355757477888,3D exaggerated topographic globe https://t.co/IsFU5Q5z01 #MapPorn https://t.co/vwMw2Txdv2,2018-12-29 03:05 +0000,13.8744,texture
https://twitter.com/MapPornTweet/status/932259519643639809,"Ye Olde Netherlands: if language change did not exist and the first recorded written instance of every tow...
https://t.co/XhlClYO3wO
#MapPorn https://t.co/ZK8xU2pLLG",2017-11-19 14:49 +0000,15.9916,"etymology, language"
https://twitter.com/MapPornTweet/status/934578789144596481,"@AlexndrTheNate Your Sierra Snow Cover map is on /r/MapPorn! 
https://t.co/gWzUProXy3 https://t.co/m5rgQNmsuI",2017-11-26 00:25 +0000,14.2857,local
https://twitter.com/MapPornTweet/status/931318445878030336,"1943 map of Europe, published in Berlin. Luckily the map seller didn’t know what he had. 
https://t.co/y0nasg8ovJ
#MapPorn #Mapping https://t.co/74vFb1N7RP",2017-11-17 00:29 +0000,13.5593,history
https://twitter.com/MapPornTweet/status/928041472334508032,"Map of Europe in the year 1200 A.D. 
https://t.co/LbM6zq8hkQ
#MapPorn #Mapping https://t.co/e2h86ZmYEJ",2017-11-07 23:28 +0000,13.3838,history
https://twitter.com/MapPornTweet/status/934774644757864448,"Europe in 1490 (at the end of the reign of King Matthias Cornivus of Hungary) 
https://t.co/8t8OzLcQBF
#MapPorn #Mapping https://t.co/cmLp2n9qRa",2017-11-26 13:23 +0000,13.1117,history
https://twitter.com/MapPornTweet/status/934178497756614661,"The Netherlands, divided in 17 provinces of about 1,000,000 inhabitants each.
https://t.co/Ffqdr9EqNL
#MapPorn #Mapping https://t.co/PS0r9G0Afn",2017-11-24 21:54 +0000,13.0543,political realignment
https://twitter.com/MapPornTweet/status/931750954155651077,"And here's an Ottoman map of Nazi Europe (look closely) 
https://t.co/2UnLo4FBIZ
#MapPorn #Mapping https://t.co/lRza8LwQ4p",2017-11-18 05:08 +0000,13.0541,"exotic, history"
https://twitter.com/MapPornTweet/status/931910380590268416,"Chile over Europe  
https://t.co/tPi6PKpyBQ
#MapPorn #Mapping https://t.co/lPVLf4w8Aj",2017-11-18 15:42 +0000,12.7731,comparison
https://twitter.com/MapPornTweet/status/927223417983582208,"German Tourist Travel Map, 1930's https://t.co/fYyQAYB3tT #MapPorn #Mapping https://t.co/wAwY8ZwLR3",2017-11-05 17:17 +0000,12.2564,"pictorial, history, ww2"
https://twitter.com/MapPornTweet/status/931777462475808768,"What syphilis was called before it was called syphilis (1274 × 581 px)
https://t.co/Xo2AnvfWwy
#MapPorn #Mapping https://t.co/WzccNqDTDX",2017-11-18 06:53 +0000,11.6983,"regional differences, etymology, language"
https://twitter.com/MapPornTweet/status/1110286502959800320,WW2 - Axis controlled territory on the day of the most notable assassination attempt on Hitler - July 20 1944 https://t.co/TuDajiB9i6 #MapPorn https://t.co/9uI9lXY5nK,2019-03-25 21:05 +0000,19.9905,"history, ww2"
https://twitter.com/MapPornTweet/status/1109697621751263232,The biggest supermarket chain in each European country https://t.co/jpcFIUUhmD #MapPorn https://t.co/3Q5rAW2DDF,2019-03-24 06:05 +0000,19.1441,brands
https://twitter.com/MapPornTweet/status/1101470659664764928,"Top post of the month:
 Tracking of an Eagle over a 20 year period. https://t.co/L45Pt26kf2 #MapPorn https://t.co/w8y9lk8ixJ",2019-03-01 13:14 +0000,19.1034,wildlife
https://twitter.com/MapPornTweet/status/1112460836524589056,Shortest international border in the world https://t.co/NcdUcmb3N9 #MapPorn https://t.co/fK85K2Nbjj,2019-03-31 21:05 +0000,18.5201,borders
https://twitter.com/MapPornTweet/status/1103914531338694656,The Blocked Blockader' from a 1940 German Atlas https://t.co/FBPecmv4mV #MapPorn https://t.co/Qqva6L0DFP,2019-03-08 07:05 +0000,18.2666,"history, ww2"
https://twitter.com/MapPornTweet/status/1101740191012728832,Map of the proposed partition plan of #Portugal signed by Napoleonic #France and #Spain https://t.co/mXRBjCfZpB #MapPorn https://t.co/9PKNKx5cpL,2019-03-02 07:05 +0000,17.4158,"political realignment, history"
https://twitter.com/MapPornTweet/status/1104005473508847618,@Madrogran super high resolution image at the link above: https://t.co/2fpBYnTRva . Unfortunately Twitter shrinks these images down and there's nothing I can do about that.,2019-03-08 13:06 +0000,15,"local, history"
https://twitter.com/MapPornTweet/status/1111192505519738881,This is how #Europe looked like in the 13th century https://t.co/HXt8tbPM0s #MapPorn https://t.co/zH8Hi3DCwV,2019-03-28 09:05 +0000,14.1242,history
https://twitter.com/MapPornTweet/status/1110331805213720577,Languages of Sardinia https://t.co/uuQxhMmczE #MapPorn https://t.co/ZhEox7PLVp,2019-03-26 00:05 +0000,14.0195,"etymology, language"
https://twitter.com/MapPornTweet/status/1012304633786609664,"A map of the distance WWII fighters can fly from the UK mainland #MapPorn
https://t.co/0Gs9homdOO https://t.co/3pLEHGG7ZV",2018-06-28 12:00 +0000,18.1783,"history, ww2"
https://twitter.com/MapPornTweet/status/1003335550562996224,"British Peoples in the 7th century  #MapPorn
https://t.co/sQjIf2g2Nh https://t.co/fEcQ22VF9f",2018-06-03 18:00 +0000,17.8015,history
https://twitter.com/MapPornTweet/status/1007457689889206272,"Farewell Greeting in Dutch Dialects...
https://t.co/8adqYsAQrL https://t.co/XprB93Pycx",2018-06-15 03:00 +0000,14.8854,"regional differences, language"
https://twitter.com/MapPornTweet/status/1012893518572879874,"The United States if all secessionist movements were successful #MapPorn
https://t.co/klfqnFhG75 https://t.co/fO5dHn0uNH",2018-06-30 03:00 +0000,14.002,"political realignment, regional differences"
https://twitter.com/MapPornTweet/status/1003018448094388225,"Map of the Predominant Genetic Groups in France #MapPorn #France
https://t.co/NMDzndqgpu https://t.co/g1r5BrOFrX",2018-06-02 21:00 +0000,13.5579,regional differences
https://twitter.com/MapPornTweet/status/1002384277630152706,"This is how far away Moldova is from being not landlocked... #MapPorn #Moldova
https://t.co/813BKogoSi https://t.co/4GiUdY231Y",2018-06-01 03:00 +0000,13.5037,novelties
https://twitter.com/MapPornTweet/status/1007638913194733569,"Top post of the week:

Nearest Major U.S. City (Eastern Hemisphere)   #MapPorn
https://t.co/apljoBAReZ https://t.co/amit8N4VT0",2018-06-15 15:00 +0000,13.3419,novelties
https://twitter.com/MapPornTweet/status/1010402100910567424,"Strategy Map of Europe in 1940  #MapPorn #Europe
https://t.co/PvCgAVBxfB https://t.co/kytCKK6hpK",2018-06-23 06:00 +0000,12.3076,"history, ww2"
https://twitter.com/MapPornTweet/status/1005826969118707712,"Iberia 300 BC  #MapPorn
https://t.co/hGnfmMsxtE https://t.co/OQtNpBfu0n",2018-06-10 15:00 +0000,12.132,"history, regional differences"
https://twitter.com/MapPornTweet/status/875549702841704448,@geoappsmith Reminds me of this map from 1851 that was featured on /r/MapPorn yesterday https://t.co/0NTkuBTeLe,2017-06-16 03:04 +0000,7.377,"wildlife, history"
https://twitter.com/MapPornTweet/status/878723475002621952,@vinmapsforyou Your Sonoma County Vineyard Map was Featured on /r/MapPorn https://t.co/SDGo71HqbW,2017-06-24 21:16 +0000,5.5555,local
https://twitter.com/MapPornTweet/status/879527233722896384,Reasons for the South seceding according to official documents of Secession https://t.co/5gcxZYrm2R https://t.co/hz7qd2QLyD,2017-06-27 02:30 +0000,4.6875,political realignment
https://twitter.com/MapPornTweet/status/876943935959990273,Two Years of ISIS Territory change in Syria and Iraq  https://t.co/tpQI5baEZG https://t.co/UtEaRVMlTp,2017-06-19 23:25 +0000,4.68,political realignment
https://twitter.com/MapPornTweet/status/877291872363757568,A map of sunset times on the Summer Solstice across the USA and Canada  https://t.co/3IkFPYkZDJ https://t.co/hUW5phbdMl,2017-06-20 22:27 +0000,4.2666,natural science
https://twitter.com/MapPornTweet/status/875481536438476800,Exaggerated Relief Map of Alaska and Russia on /r/MapPorn https://t.co/i8xRkR5e1r https://t.co/XWDsl6xRad,2017-06-15 22:33 +0000,3.919,texture
https://twitter.com/MapPornTweet/status/872021208228925440,Subway-style diagram of major Roman roads https://t.co/lB7Tx7Rqpj https://t.co/6rAdseGuun,2017-06-06 09:23 +0000,3.675,"history, subway, train"
https://twitter.com/MapPornTweet/status/876124068319084545,US Railroad Lines by Ownership https://t.co/PlK8rtIR3T https://t.co/0ETRtLiwqh,2017-06-17 17:07 +0000,3.6659,train 
https://twitter.com/MapPornTweet/status/876265371161853952,A Victorian-era lady's glove that also works as a map! https://t.co/foa5MFVpxq https://t.co/ro8vLADnlG,2017-06-18 02:28 +0000,3.6363,"history, novelties"
https://twitter.com/MapPornTweet/status/874787667463909377,@CastleFraserNTS The Chimney map was featured on /r/MapPorn! https://t.co/mckNkSK2sO,2017-06-14 00:36 +0000,3.3096,history
https://twitter.com/MapPornTweet/status/1058238546341818369,Languages of #Egypt https://t.co/pMterUDREp #MapPorn https://t.co/jcK9k4rHlG,2018-11-02 06:05 +0000,16.3975,"language, regional differences"
https://twitter.com/MapPornTweet/status/1059114318271143937,1935 FBI map of Japanese Nationals in the Americas https://t.co/QEKmHPVMpG #MapPorn https://t.co/t3Wxjggbk1,2018-11-04 16:05 +0000,15.7429,"history, ww2"
https://twitter.com/MapPornTweet/status/1064595434725732353,"The State of Deseret, proposed in 1849 (with current states for reference) https://t.co/Zjit1k0kGq #MapPorn https://t.co/N8sawEJt5J",2018-11-19 19:05 +0000,15.7203,political realignment
https://twitter.com/MapPornTweet/status/1060110887141265411,#Dutch highways as if they were metro lines https://t.co/WgSyJPibee #MapPorn https://t.co/ClXpwJ4Vhk,2018-11-07 10:05 +0000,14.7026,"subway, train "
https://twitter.com/MapPornTweet/status/1061109602551386113,"Top post of the week:
 Earth https://t.co/1usfuRuDZq #MapPorn https://t.co/vc8IbMjzCO",2018-11-10 04:13 +0000,13.6559,regional differences
https://twitter.com/MapPornTweet/status/1064145524494753792,"“College mail received as a high schooler in Illinois, by state” https://t.co/LsjemzjbWY #MapPorn https://t.co/xOLsxVZ2OX",2018-11-18 13:17 +0000,13.5987,novelties
https://twitter.com/MapPornTweet/status/1065441007745982464,All Four Railroads of the Monopoly Board Game https://t.co/7cwCoqp7Dk #MapPorn https://t.co/UnlPqhkoWa,2018-11-22 03:05 +0000,13.5201,"train, history"
https://twitter.com/MapPornTweet/status/1065803399776489472,In 2014 three Norwegian travellers managed to visit 19 countries in just one day https://t.co/fW9TDBQewb #MapPorn https://t.co/8cflzTUJO7,2018-11-23 03:05 +0000,13.3842,"novelties, superlative"
https://twitter.com/MapPornTweet/status/1085432737538822144,A Moorish and a Christian town in Medieval #Spain https://t.co/mOpYS4Ykyl #MapPorn https://t.co/bZaQxlSpIV,2019-01-16 07:05 +0000,28.0037,"regional differences, history"
https://twitter.com/MapPornTweet/status/1089117048980922371,Isochrone map - Travel time from Paris - 1882 https://t.co/N92VGI1k1O #MapPorn https://t.co/dZey3VfGHK,2019-01-26 11:05 +0000,23.3179,"isochrone, history"
https://twitter.com/MapPornTweet/status/1089479403124314113,Chocolate with a (dated) map of Africa! https://t.co/CN8sgANr4J #MapPorn https://t.co/4PJedYAIPn,2019-01-27 11:05 +0000,23.1319,food
https://twitter.com/MapPornTweet/status/1086459500834373632,World Map according to Anaximander (610-546 BC). https://t.co/dD68R2UVGN #MapPorn https://t.co/kok0OHeJeF,2019-01-19 03:05 +0000,17.6246,history
https://twitter.com/MapPornTweet/status/1083681209039826944,Map of fictional locations in #Britain https://t.co/OnPEytDjri #MapPorn https://t.co/883MPbPjKM,2019-01-11 11:05 +0000,15.2003,local
https://twitter.com/MapPornTweet/status/1080057318316724225,Map of provinces's flags of #Argentina https://t.co/pTBIsZoJwA #MapPorn https://t.co/8X2eHuiPwC,2019-01-01 11:05 +0000,14.9096,flags
https://twitter.com/MapPornTweet/status/1086821889127833602,Map of the #Ottoman Empire in 1914 https://t.co/1gUcaLa3GO #MapPorn https://t.co/HgwPAG527d,2019-01-20 03:05 +0000,14.8801,"exotic, history"
https://twitter.com/MapPornTweet/status/1083198012417925121,Adolf Hitler's Headquarters https://t.co/zPCjwmEBGG #MapPorn https://t.co/uJAfDKS7ig,2019-01-10 03:05 +0000,14.643,"history, ww2"
https://twitter.com/MapPornTweet/status/1081869260505268230,Roman Gaul in the 1st century AD https://t.co/9bIlJWCYLE #MapPorn https://t.co/H1OiWv6PbJ,2019-01-06 11:05 +0000,14.43,"history, regional differences"
https://twitter.com/MapPornTweet/status/1090747774025506819,Logarithmic map of the observable universe based on objects proximity to earth - a map of booth time and space. https://t.co/yqh6gq083Z #MapPorn https://t.co/vs7ujjvBbF,2019-01-30 23:05 +0000,14.3705,"novelties, natural science"
https://twitter.com/MapPornTweet/status/1116583048462520320,Parliamentary Election Map of the British Isles 1885 https://t.co/NBiOMSCuAX #MapPorn https://t.co/hvCQ9eTuE4,2019-04-12 06:05 +0000,19.6494,"political realignment, history"
https://twitter.com/MapPornTweet/status/1120931654212546560,Surrname Smith in different European Languages https://t.co/dy9USl3tzL #MapPorn https://t.co/CwMvDGv72f,2019-04-24 06:05 +0000,19.0611,"language, regional differences"
https://twitter.com/MapPornTweet/status/1122665918096523264,This is the winning map! https://t.co/3hHTo6BwaQ,2019-04-29 00:56 +0000,17.0109,"novelties, texture"
https://twitter.com/MapPornTweet/status/1117987282282147840,The Sea of Marmara 1786 https://t.co/qOQk0UDboV #MapPorn https://t.co/TLXmPOFOq4,2019-04-16 03:05 +0000,16.2135,history
https://twitter.com/MapPornTweet/status/1115224043165065216,The Major Long Distance Hiking Trails in #America https://t.co/A7Zl0VJUgC #MapPorn https://t.co/sAjdHaA7EF,2019-04-08 12:05 +0000,15.665,sport
https://twitter.com/MapPornTweet/status/1119844501554466816,"Ravenna in the first century AD, #Italy https://t.co/J1TmpNjOTC #MapPorn https://t.co/3rpIwhl1gW",2019-04-21 06:05 +0000,14.3865,"history, texture"
https://twitter.com/MapPornTweet/status/1121520527829377024,Shrinking of Aral Sea https://t.co/ifUy8X20A4 #MapPorn https://t.co/o4oqTxqPwZ,2019-04-25 21:05 +0000,14.3595,"history, catastrophe"
https://twitter.com/MapPornTweet/status/1121067545316872192,United States Made Entirely of Rectangles https://t.co/SD2dZYfJgD #MapPorn https://t.co/abhBbiINaB,2019-04-24 15:05 +0000,13.9388,novelties
https://twitter.com/MapPornTweet/status/1115450530640195584,The EU's 100 largest islands https://t.co/49rS9YKWNF #MapPorn https://t.co/uGQwNBXIIy,2019-04-09 03:05 +0000,13.5486,knolling
https://twitter.com/MapPornTweet/status/1121475230180855808,Map of Los Angeles if all the ice melted https://t.co/YXDbDbaxev #MapPorn https://t.co/kkqBqptqW3,2019-04-25 18:05 +0000,13.513,"local, catastrophe"
https://twitter.com/MapPornTweet/status/864636532786831360,@merics_de The Merics Map on Chinese Global Infrastructure is featured on /r/MapPorn!  https://t.co/e6frBoORZy,2017-05-17 00:19 +0000,5.7971,history
https://twitter.com/MapPornTweet/status/865691327094169601,@pdovak Your Chinese metro map is featured on /r/MapPorn! https://t.co/78bO4P1zul,2017-05-19 22:11 +0000,4.8076,"subway, train, history"
https://twitter.com/MapPornTweet/status/865299781630828544,@GeographyNow There's a post about Geography Now! on /r/MapPorn! https://t.co/olcRrGb2HC,2017-05-18 20:15 +0000,4.6728,celebrity
https://twitter.com/MapPornTweet/status/869667776750735361,@OrdnanceSurvey Your Premier League Stadiums Map was featured on /r/MapPorn https://t.co/6HPH52yMzO,2017-05-30 21:32 +0000,3.0818,"sport, local"
https://twitter.com/MapPornTweet/status/866065411065774080,@fundforpeace The Fragile States Index map was featured on /r/MapPorn! https://t.co/HyKQQIsj86,2017-05-20 22:57 +0000,2.7027,catastrophe
https://twitter.com/MapPornTweet/status/863863009575264256,Chinese map of the world of Game of Thrones https://t.co/envcxEAWUL https://t.co/fVLrAoGJLM,2017-05-14 21:06 +0000,2.5053,pop culture
https://twitter.com/MapPornTweet/status/859953144809136128,@wallacetim One of your maps is featured on /r/MapPorn https://t.co/22qVZ0KURF,2017-05-04 02:09 +0000,2.3255,"regional differences, sport"
https://twitter.com/MapPornTweet/status/865031809712521218,@AfricaACSS Your Constitutional Term Limits map of Africa was featured on /r/MapPorn https://t.co/Po5XDwl4XB,2017-05-18 02:30 +0000,2,regional differences
https://twitter.com/MapPornTweet/status/864085045677391873,@geoviews Your Eurovision Voting Cartogram was featured on /r/MapPorn https://t.co/AxS0MPkpme,2017-05-15 11:48 +0000,1.9607,"regional differences, pop culture"
https://twitter.com/MapPornTweet/status/902021756038156289,"@simongerman600 Originally it was part of the United States, but was ceded to Britain in the Treaty of 1818. https://t.co/VTCJ49r9mq",2017-08-28 04:15 +0000,13.1155,"political realignment, history"
https://twitter.com/MapPornTweet/status/901940115806842881,Separatist Movements in Europe https://t.co/tRN6Xkex7A #mapporn https://t.co/zVylQAAopN,2017-08-27 22:50 +0000,10.629,political realignment
https://twitter.com/MapPornTweet/status/898007348878360576,Hand-drawn map of the peoples of Pre-Roman Western Europe and North Africa #mapporn https://t.co/6XevQ9trjy https://t.co/tRk7jngooS,2017-08-17 02:23 +0000,9.824,history
https://twitter.com/MapPornTweet/status/892528466758729728,Italy 1494 #mapporn #Italy https://t.co/vnQ3hO5Umb https://t.co/BxVcz4vWLq,2017-08-01 23:32 +0000,9.5238,"regional differences, history"
https://twitter.com/MapPornTweet/status/902504627576246272,Birthplaces of French Presidents https://t.co/tFI4h7q7yd #mapporn https://t.co/XWsMqhal67,2017-08-29 12:14 +0000,9.4983,history
https://twitter.com/MapPornTweet/status/893612872676163584,The oldest business in each state #mapporn https://t.co/Gb8b03IIcQ https://t.co/UVbgqfNZyV,2017-08-04 23:21 +0000,8.5959,brands
https://twitter.com/MapPornTweet/status/893073404915351552,Most Common Surnames in Italian regions #mapporn #Italy https://t.co/kA16J9FYBv https://t.co/HnTGgRjROW,2017-08-03 11:37 +0000,8.5213,regional differences
https://twitter.com/MapPornTweet/status/897641541736566785,"36,000 Communes of France #mapporn https://t.co/ciE1pmjaqH https://t.co/Jy6pRBB0eb",2017-08-16 02:09 +0000,8.4151,"regional differences, texture"
https://twitter.com/MapPornTweet/status/901553279141797888,Mount Etna: Worlds Only Decipoint https://t.co/XHO4r4bnCT #mapporn #sicily #Italy #cartography https://t.co/oEHwRoAGzh,2017-08-26 21:13 +0000,8.3123,"novelties, regional differences"
https://twitter.com/MapPornTweet/status/898313687714234368,Topographic map of Spain #mapporn #Espana https://t.co/iSUEf2Yng3 https://t.co/y4EzErmxAm,2017-08-17 22:40 +0000,7.4605,texture
https://twitter.com/MapPornTweet/status/1092922101697110017,Position of the north magnetic pole since 1590 https://t.co/9YV3C3FEsZ #MapPorn https://t.co/ibOuSfBssq,2019-02-05 23:05 +0000,18.8454,"natural science, history"
https://twitter.com/MapPornTweet/status/1095458813434421248,The world in 250 Million Years with modern borders https://t.co/5XkV0QPmuS #MapPorn https://t.co/L3YPl284GX,2019-02-12 23:05 +0000,18.7823,"political realignment, regional differences, natural science"
https://twitter.com/MapPornTweet/status/1092559712799809536,"The mythical city of Atlantis, as described by Plato https://t.co/KoOmHxhFSG #MapPorn https://t.co/U4ds5el5Z3",2019-02-04 23:05 +0000,15.4125,"history, texture"
https://twitter.com/MapPornTweet/status/1101257020743680001,"The Great Lakes Get Company (World's 25 Largest Lakes, by Area) https://t.co/Pj99ahtgx4 #MapPorn https://t.co/fEqf7yFbkt",2019-02-28 23:05 +0000,13.3085,novelties
https://twitter.com/MapPornTweet/status/1101015428506120192,"Africa, 1880 https://t.co/mA9qx2Lbu0 #MapPorn https://t.co/MBgGOwL6x2",2019-02-28 07:05 +0000,13.2781,history
https://twitter.com/MapPornTweet/status/1094250840943022080,About 100Ma in the Cretaceous Period there was a sea splitting North #America in two. In the this region we have found fossils of many amazing sea creatures that dont look anything like the sea creatures we have today. https://t.co/MXswxPYQch #MapPorn https://t.co/4i2XKmTbWJ,2019-02-09 15:05 +0000,12.9935,"history, natural science, political realignment"
https://twitter.com/MapPornTweet/status/1094915221662064640,"Fake #Britain - a map of fictional locations in England, #Scotland and #Wales including Little Whinging, Camelot and Hollyoaks https://t.co/zBGpcPksC4 #MapPorn https://t.co/xtid8qWkad",2019-02-11 11:05 +0000,12.6816,pop culture
https://twitter.com/MapPornTweet/status/1096666757924704256,First Class Cricket Counties of #England and #Wales and their Grounds https://t.co/rMXG1QjlWL #MapPorn https://t.co/wTjQXHawGM,2019-02-16 07:05 +0000,12.4611,"sport, regional differences"
https://twitter.com/MapPornTweet/status/1095821211420942336,Railroad map of #Australia as per January 2019 https://t.co/KgG6FsipNS #MapPorn https://t.co/fQERI55Yla,2019-02-13 23:05 +0000,12.2084,"train, subway"
https://twitter.com/MapPornTweet/status/1135880208525828096,"English counties in 1086, as described by the Domesday Book https://t.co/ZqKE7jAegs #MapPorn https://t.co/2ODBGUxOmw",2019-06-04 12:05 +0000,37.2573,"regional differences, history"
https://twitter.com/MapPornTweet/status/1133887046626365440,Population Density Map of #Germany and #Poland https://t.co/kEKppCEP6p #MapPorn https://t.co/ewmmosHwVD,2019-05-30 00:05 +0000,17.8824,regional differences
https://twitter.com/MapPornTweet/status/1134974267467026433,#Europe at the end of Matthias Corvinus' reign in 1490 https://t.co/aotwqm4DtP #MapPorn https://t.co/8pQMxuGRJo,2019-06-02 00:05 +0000,16.9472,history
https://twitter.com/MapPornTweet/status/1137014378790678528,"Top post of the week:
 How I, a Brit, see the United States (Sorry if it offends anyone) https://t.co/GLG2Mfy4Yv #MapPorn https://t.co/y1fXc45xZv",2019-06-07 15:12 +0000,16.0625,regional differences
https://twitter.com/MapPornTweet/status/1134475930716450818,If #Mexico took the place in the World of the United States https://t.co/GaEvz7WOj5 #MapPorn https://t.co/2aWI5kWpqH,2019-05-31 15:05 +0000,15.9752,"regional differences, political realignment"
https://twitter.com/MapPornTweet/status/1132802342963728384,"France, 987 https://t.co/2WepcELKn2 #MapPorn https://t.co/tX9i0bbya6",2019-05-27 00:14 +0000,15.6548,"history, regional differences"
https://twitter.com/MapPornTweet/status/1135336593936375808,How long it takes to drive to all the capitals in #Australia (Mainland) https://t.co/rUgEQxFAl1 #MapPorn https://t.co/r3THb4Lq6w,2019-06-03 00:05 +0000,15.5348,novelties
https://twitter.com/MapPornTweet/status/1129171665982763010,Map to Google’s Texas Restroom https://t.co/tYiyvCZGPk,2019-05-16 23:47 +0000,15.0009,novelties
https://twitter.com/MapPornTweet/status/1135245994864496640,Post-WWII occupation zones of Germany. https://t.co/A79KgyJcMD #MapPorn https://t.co/kfLuFK9jx9,2019-06-02 18:05 +0000,14.4218,"history, political realignment"
https://twitter.com/MapPornTweet/status/1136151974129180673,Modern #European borders superimposed over #Europe 1914 https://t.co/amhqyupnH9 #MapPorn https://t.co/83fKklM8S1,2019-06-05 06:05 +0000,14.3709,"history, political realignment"
https://twitter.com/MapPornTweet/status/998760402728116224,"Europe if country borders were determined by closest capital city #MapPorn #Europe
https://t.co/iLRydYdEgR https://t.co/SArRECP3xx",2018-05-22 03:00 +0000,15.5944,political realignment
https://twitter.com/MapPornTweet/status/994364624710451201,"'What do you call a small piece of wood stuck under the skin?' –&gt; lexical change in #english #dialects 195
https://t.co/xQh8sdu35J https://t.co/C04tCSQzzJ",2018-05-09 23:52 +0000,14.7289,"language, regional differences"
https://twitter.com/MapPornTweet/status/1000436474209161216,"Stereotypes of the Netherlands   #MapPorn #Netherlands
https://t.co/BUqGpGi32v https://t.co/t61N0Kt5Xl",2018-05-26 18:00 +0000,14.4434,regional differences
https://twitter.com/MapPornTweet/status/997446733830475776,"If Kamchatka was an independent country   #MapPorn
https://t.co/fIh14BhqYs https://t.co/k6hpp6CqK8",2018-05-18 12:00 +0000,13.2623,"political realignment, regional differences"
https://twitter.com/MapPornTweet/status/996209957182701568,"US States with natural geographic borders  #MapPorn
https://t.co/8UezsAlM2F https://t.co/lDFC4i2XK4",2018-05-15 02:05 +0000,12.7419,political realignment
https://twitter.com/MapPornTweet/status/996913924883628032,"Anglo-Saxons  #MapPorn
https://t.co/2MNYIY2gCp https://t.co/pZCjKmpwTl",2018-05-17 00:42 +0000,12.7218,"history, political realignment"
https://twitter.com/MapPornTweet/status/1032100092684120064,"Hand-drawn and painted map of The Peoples of Europe in Antiquity, as described by Ptolemy (c. 100-160, c.e.)  #MapPorn #Europe
https://t.co/rLmIf0vASN https://t.co/74v8XrmuAh",2018-08-22 03:00 +0000,15.7835,"history, regional differences, political realignment"
https://twitter.com/MapPornTweet/status/1025984769920626689,"Bolivia's territorial losses (1867–1938) . #MapPorn
https://t.co/Opt9Jz26GY https://t.co/iqXEK06C2R",2018-08-05 06:00 +0000,14.1733,"political realignment, history"
https://twitter.com/MapPornTweet/status/1025848875448381440,"European country names in Lithuanian  #MapPorn
https://t.co/x0tPFfzgom https://t.co/r3JlOb9Y9s",2018-08-04 21:00 +0000,13.9689,"language, regional differences"
https://twitter.com/MapPornTweet/status/1025758277118746624,"Odd Placenames in the UK...
https://t.co/tADoWjWYgT https://t.co/lUv6lAxZ1v",2018-08-04 15:00 +0000,13.1319,regional differences
